Starting ImageWorker thread...
All workers started. Press Ctrl+C to exit.
DEBUG: Worker started for task_type=image_processing
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned <ProcessingQueue 1>
DEBUG: Task 1 completed successfully
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned <ProcessingQueue 2>
DEBUG: Task 2 completed successfully
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned <ProcessingQueue 3>
DEBUG: Task 3 completed successfully
DEBUG: image_processing next_pending returned <ProcessingQueue 5>
DEBUG: Task 5 completed successfully
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
DEBUG: image_processing next_pending returned None
